# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.4.1      # Version number
     3   # DM relic density too small
     3   # DM direct detection rate too large (SI)
         # Cross sections rescaled with the ratio relic density/Planck observed value
     3   # DM direct detection rate too large (SD-n)
         # Cross sections rescaled with the ratio relic density/Planck observed value
     3   # Muon magn. mom. more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # k_bot(H_SM) more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  2   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.10000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     5.00000000E+02   # LEFT SELECTRON
    32     5.00000000E+02   # LEFT SMUON
    33     5.00000000E+02   # LEFT STAU
    34     5.00000000E+02   # RIGHT SELECTRON
    35     5.00000000E+02   # RIGHT SMUON
    36     5.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.34000000E-01   # LAMBDA
    62     5.60000000E-02   # KAPPA
    63     1.00000000E+03   # ALAMBDA
    64    -1.50000000E+02   # AKAPPA
    65     2.90000000E+02   # MUEFF
#  124     1.00893131E+03   # MA AT QSTSB
#  125     1.56593529E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     8.45932263E+01   # lightest neutral scalar
        35     1.26459419E+02   # second neutral scalar
        45     1.00100977E+03   # third neutral scalar
        36     1.22338784E+02   # lightest pseudoscalar
        46     1.00232701E+03   # second pseudoscalar
        37     9.94351879E+02   # charged Higgs
   1000001     1.03849285E+03   #  ~d_L
   2000001     1.03742790E+03   #  ~d_R
   1000002     1.03612314E+03   #  ~u_L
   2000002     1.03671434E+03   #  ~u_R
   1000003     1.03849285E+03   #  ~s_L
   2000003     1.03742790E+03   #  ~s_R
   1000004     1.03612314E+03   #  ~c_L
   2000004     1.03671434E+03   #  ~c_R
   1000005     1.03399638E+03   #  ~b_1
   2000005     1.02611380E+03   #  ~b_2
   1000006     9.26254301E+02   #  ~t_1
   2000006     1.11074116E+03   #  ~t_2
   1000011     5.01715350E+02   #  ~e_L
   2000011     5.01477743E+02   #  ~e_R
   1000012     4.96791486E+02   #  ~nue_L
   1000013     5.01715350E+02   #  ~mu_L
   2000013     5.01477743E+02   #  ~mu_R
   1000014     4.96791486E+02   #  ~numu_L
   1000015     5.00527325E+02   #  ~tau_1
   2000015     5.02669804E+02   #  ~tau_2
   1000016     4.96791486E+02   #  ~nutau_L
   1000021     1.07543151E+03   #  ~g
   1000022     6.12224496E+01   # neutralino(1)
   1000023     1.24820325E+02   # neutralino(2)
   1000025     2.25594309E+02   # neutralino(3)
   1000035    -3.23017469E+02   # neutralino(4)
   1000045     3.64310853E+02   # neutralino(5)
   1000024     2.12975247E+02   # chargino(1)
   1000037     3.57825067E+02   # chargino(2)
   1000039     5.77350269E+02   # gravitino
# 
BLOCK TRILEP
#   8.54536100E-03[pb]    Higgsino Xsect*BR into trileptons
#   5.61787572E-02[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.68866816E-04   # BR(b -> s gamma)
    11     4.18808776E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.18924856E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.16075429E-01   # Delta M_d in ps^-1
    21     1.00183346E+00   # Delta M_d +Theor.Err.
    22     1.45545940E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.82107935E+01   # Delta M_s in ps^-1
    31     2.26120683E+01   # Delta M_s +Theor.Err.
    32     1.42810107E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.54792468E-09   # BR(Bs -> mu+mu-)
    41     4.40809027E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.95117732E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06950636E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63027539E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57792327E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.70555690E-06   BR(B->Xs mu+mu-)low
#   1.89988682E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.51122698E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.43729325E-07   BR(B->Xs mu+mu-)high
#   3.84518735E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.02939914E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.88651050E-05   BR(b -> d gamma)
#   2.14416886E-05   BR(b -> d gamma)+Theor.Err.)
#   1.42885214E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.74433628E-11   BR(Bd -> mu+mu-)
#   1.70610095E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.13169135E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.86572340E-05   BR(B-> Xs nu nubar)
#   3.47183290E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25961389E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.93295832E-06   BR(B+-> K+ nu nubar)
#   4.88134309E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.98457354E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.08137862E-06   BR(B-> Ks nu nubar)
#   1.10807394E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.08201781E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 3.15E-1 < RD < 4.99E-1:
#   2.96970326E-01   RD
#   3.30979745E-01   RD+Theor.Err.
#   2.62960906E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.74E-1 < RD* < 3.34E-1:
#   2.51997868E-01   RD*
#   2.57998622E-01   RD*+Theor.Err.
#   2.45979588E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.55980513E-11   BR(K+-> Pi+ nu nubar)
#   1.05941708E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.52543946E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.68012493E-11   BR(KL-> Pi0 nu nubar)
#   3.89530363E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.46494622E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80212927E-03   DMK in ps-1
#   9.79580508E-03   DMK+Theor.Err.
#   1.80858044E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.88641756E-03   epsK
