# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.4.1      # Version number
     3   # Gluino mass < 1 TeV
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # k_bot(H_SM) more than 2 sigma away (as SM)
     3   # k_tau(H_SM) more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  3   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.86787000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     4.99793000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.59611000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     3.73538000E+02   # MUEFF
#   66    -1.25654966E+04   # XIF
#   67    -1.20466152E+05   # XIS
   124     2.59434000E+03   # MA AT QSTSB
   125     8.63261000E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     6.20455348E+01   # lightest neutral scalar
        35     1.22327412E+02   # second neutral scalar
        45     2.56388338E+03   # third neutral scalar
        36     8.18903973E+00   # lightest pseudoscalar
        46     2.56399581E+03   # second pseudoscalar
        37     2.56232308E+03   # charged Higgs
   1000001     1.02690434E+03   #  ~d_L
   2000001     1.02562678E+03   #  ~d_R
   1000002     1.02406215E+03   #  ~u_L
   2000002     1.02477096E+03   #  ~u_R
   1000003     1.02690434E+03   #  ~s_L
   2000003     1.02562678E+03   #  ~s_R
   1000004     1.02406215E+03   #  ~c_L
   2000004     1.02477096E+03   #  ~c_R
   1000005     1.02152699E+03   #  ~b_1
   2000005     1.01746173E+03   #  ~b_2
   1000006     9.18039903E+02   #  ~t_1
   2000006     1.10427366E+03   #  ~t_2
   1000011     2.05058144E+02   #  ~e_L
   2000011     2.04364362E+02   #  ~e_R
   1000012     1.90227141E+02   #  ~nue_L
   1000013     2.05058144E+02   #  ~mu_L
   2000013     2.04364362E+02   #  ~mu_R
   1000014     1.90227141E+02   #  ~numu_L
   1000015     2.00075292E+02   #  ~tau_1
   2000015     2.09260192E+02   #  ~tau_2
   1000016     1.90227141E+02   #  ~nutau_L
   1000021     8.43728122E+02   #  ~g
   1000022     3.47044754E+00   # neutralino(1)
   1000023     1.19998387E+02   # neutralino(2)
   1000025     2.37095904E+02   # neutralino(3)
   1000035    -3.95319887E+02   # neutralino(4)
   1000045     4.15440562E+02   # neutralino(5)
   1000024     2.33730892E+02   # chargino(1)
   1000037     4.09868225E+02   # chargino(2)
   1000039     5.77350269E+02   # gravitino
# 
BLOCK TRILEP
#   2.00896502E-03[pb]    Higgsino Xsect*BR into trileptons
#   2.78689291E-02[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
BLOCK DMASS
# Mass uncertainties from QSTSB -> QSTSB*4 or QSTSB/4: 
                  17.51   # DM(lightest neutral scalar)
                   2.13   # DM(second neutral scalar)
                  42.67   # DM(third neutral scalar)
                  25.32   # DM(lightest pseudoscalar)
                  42.66   # DM(second pseudoscalar)
                  42.71   # DM(charged Higgs)
# If 300000.00: Delta(QSTSB) generates Msquark^2 < 0 or Mhiggs^2 < 0
# For Higgs mass precision = 0:
#  2-loop correction assumes degenerate Stops and Sbottoms
#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.60750350E-04   # BR(b -> s gamma)
    11     4.09565202E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.11935498E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.11827572E-01   # Delta M_d in ps^-1
    21     9.92044522E-01   # Delta M_d +Theor.Err.
    22     1.44663231E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80602221E+01   # Delta M_s in ps^-1
    31     2.23875958E+01   # Delta M_s +Theor.Err.
    32     1.41920476E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.23730879E-09   # BR(Bs -> mu+mu-)
    41     4.06723229E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.66117391E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06963313E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63046862E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57870294E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.64778727E-06   BR(B->Xs mu+mu-)low
#   1.84025276E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.45532178E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.35675477E-07   BR(B->Xs mu+mu-)high
#   3.76144325E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.52066279E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.84999716E-05   BR(b -> d gamma)
#   2.10259853E-05   BR(b -> d gamma)+Theor.Err.)
#   1.39739579E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   8.91445998E-11   BR(Bd -> mu+mu-)
#   1.57541428E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   2.83681507E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85624659E-05   BR(B-> Xs nu nubar)
#   3.46075646E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25173672E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.91995221E-06   BR(B+-> K+ nu nubar)
#   4.86614162E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97376281E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05134695E-06   BR(B-> Ks nu nubar)
#   1.10456386E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05705533E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 3.15E-1 < RD < 4.99E-1:
#   2.96976506E-01   RD
#   3.30983631E-01   RD+Theor.Err.
#   2.62969381E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.74E-1 < RD* < 3.34E-1:
#   2.51998388E-01   RD*
#   2.57998958E-01   RD*+Theor.Err.
#   2.45984561E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.53562166E-11   BR(K+-> Pi+ nu nubar)
#   1.05582234E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51301991E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.66935620E-11   BR(KL-> Pi0 nu nubar)
#   3.87930963E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45940277E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80191599E-03   DMK in ps-1
#   9.79539586E-03   DMK+Theor.Err.
#   1.80849985E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87404774E-03   epsK
#   2.43328792E-03   epsK+Theor.Err.
