# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.4.1      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
     3   # b -> s gamma more than 2 sigma away
     3   # Muon magn. mom. more than 2 sigma away
     3   # B_d -> mu+ mu- more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
     3   # excluded by trilepton searches for charg(neutral)inos (CMS)
     3   # k_gam(H_SM) more than 2 sigma away
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  1   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     1     5.50000000E+02   # M0(MGUT)
     2     5.00000000E+02   # M12(MGUT)
     3     2.00000000E+00   # TANBETA(MZ)
     5    -3.90000000E+02   # A0(MGUT)
BLOCK EXTPAR
#   21     9.44569009E+05   # MHD AT THE GUT SCALE
#   22     2.84602071E+06   # MHU AT THE GUT SCALE
    61     6.40000000E-01   # LAMBDA AT THE SUSY SCALE
    62     3.10000000E-01   # KAPPA AT THE SUSY SCALE
    63     0.00000000E+00   # ALAMBDA AT THE GUT SCALE
    64     0.00000000E+00   # AKAPPA AT THE GUT SCALE
    65     1.21000000E+02   # MUEFF AT THE SUSY SCALE
#   70     3.72512237E+06   # MS AT THE GUT SCALE
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     9.37468469E+01   # lightest neutral scalar
        35     1.27971139E+02   # second neutral scalar
        45     2.90345331E+02   # third neutral scalar
        36     1.90247686E+02   # lightest pseudoscalar
        46     2.84917022E+02   # second pseudoscalar
        37     2.70302236E+02   # charged Higgs
   1000001     1.18066361E+03   #  ~d_L
   2000001     1.13777935E+03   #  ~d_R
   1000002     1.17913988E+03   #  ~u_L
   2000002     1.17845652E+03   #  ~u_R
   1000003     1.18066361E+03   #  ~s_L
   2000003     1.13777935E+03   #  ~s_R
   1000004     1.17913988E+03   #  ~c_L
   2000004     1.17845652E+03   #  ~c_R
   1000005     9.21037160E+02   #  ~b_1
   2000005     1.13590400E+03   #  ~b_2
   1000006     5.17306487E+02   #  ~t_1
   2000006     9.46520865E+02   #  ~t_2
   1000011     6.74619493E+02   #  ~e_L
   2000011     4.99720496E+02   #  ~e_R
   1000012     6.71935260E+02   #  ~nue_L
   1000013     6.74619493E+02   #  ~mu_L
   2000013     4.99720496E+02   #  ~mu_R
   1000014     6.71935260E+02   #  ~numu_L
   1000015     4.99359023E+02   #  ~tau_1
   2000015     6.74503763E+02   #  ~tau_2
   1000016     6.71806271E+02   #  ~nutau_L
   1000021     1.18142737E+03   #  ~g
   1000022     7.59145240E+01   # neutralino(1)
   1000023    -1.63845714E+02   # neutralino(2)
   1000025     1.71659499E+02   # neutralino(3)
   1000035     2.22944833E+02   # neutralino(4)
   1000045     4.24836246E+02   # neutralino(5)
   1000024     1.04258750E+02   # chargino(1)
   1000037     4.24362118E+02   # chargino(2)
   1000039     6.50132447E+02   # gravitino
# 
BLOCK TRILEP
#   1.16809444E+00[pb]    Higgsino Xsect*BR into trileptons
#   1.10323812E+00[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     4.33736780E-04   # BR(b -> s gamma)
    11     4.98712268E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.68761293E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.83786047E-01   # Delta M_d in ps^-1
    21     1.16546399E+00   # Delta M_d +Theor.Err.
    22     1.58064048E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     2.05992158E+01   # Delta M_s in ps^-1
    31     2.63475287E+01   # Delta M_s +Theor.Err.
    32     1.55565022E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     1.64712857E-09   # BR(Bs -> mu+mu-)
    41     2.29270771E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.20638689E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06693903E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62636195E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56213311E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   2.51577127E-06   BR(B->Xs mu+mu-)low
#   2.78068522E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   2.25085732E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   3.59453385E-07   BR(B->Xs mu+mu-)high
#   5.10035509E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   2.08871261E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   2.17773995E-05   BR(b -> d gamma)
#   2.50269798E-05   BR(b -> d gamma)+Theor.Err.)
